,sentence
547,"· Datasets. We tested our algorithms and the baselines on five benchmark datasets: including MQ2007, MQ2008, NP2003 [11], MSLR-WEB10K [14], and the Yahoo! Learning to Rank Challenge dataset [2]. In each of the five datasets, each query-document pair is encoded as a vector of ranking features. These features include PageRank, TF.IDF, Okapi-BM25, URL length, language model score, and many more varied by dataset."
548,"The MQ2007 and MQ2008 datasets are collected from the 2007 and 2008 Million Query track at TREC [19]. MQ2007 contains about 1700 queries, and MQ2008 contains about 800 queries, which represent a mix of informational and navigational search intents. They both have 46-dimensional feature vectors to represent querydocument pairs, and the document relevance are labeled in three grades: 0"
549,"The NP2003 dataset also comes from the TREC Web track, consisting of queries crawled from the .gov domain. It is comprised of about 150 navigational-focused queries, with over 1000 document relevance assessments per query. It uses 64 ranking features, and the document relevance labels are binary"
550,"The MSLR-WEB10K dataset was released by Microsoft in 2010, and consists of 10,000 queries with relevance assessments coming from a labeling set from the Microsoft Bing search engine. It has 136 ranking features, and the relevance judgments range from 0"
551,"The Yahoo! Learning to Rank Challenge dataset was also released in 2010, as an effort on part of Yahoo! to promote the dataset as well as research into better learning to rank algorithms. The dataset contains about 36,000 queries, 883,000 assessed documents, and 700 ranking featuress. Again, the relevance judgments range from 0"
552,"This diversity in the structure of the datasets that we chose to test on helps us to evaluate our algorithms more holistically. While small, the MQ2007 and MQ2008 sets have been around for a long time and have a good mix of query types. NP2003 gives us insight into how the algorithms perform on navigational search intents specifically, which are markedly different in nature from informational search intents. MSLR-WEB10K and the Yahoo! dataset are large-scale datasets used by actual commercial search engines, which give us a better understanding of how the algorithms perform in practice. Since each dataset was split into training, testing, and validation subsets, we used the training sets for online experiments to measure cumulative performance, and used the testing sets for evaluating offline performance. · Simulated User Interactions. Based on an online learning to rank framework proposed in [13], we use the standard setup to simulate user interactions. Within this framework, we used the Cascade Click Model to simulate user click behavior. This model assumes that a user interacts with a set of search results by linearly scanning the list from top and making a decision for each document"
553,
554,Table 1: Configurations of simulation click models.
555,
556,Click Probability
557,
558,Stop Probability
559,
560,R 0 123 4 01234
561,
562,Per 0.0 0.2 0.4 0.8 1.0 0.0 0.0 0.0 0.0 0.0
563,
564,Nav 0.05 0.3 0.5 0.7 0.95 0.2 0.3 0.5 0.7 0.9
565,
566,Inf 0.4 0.6 0.7 0.8 0.9 0.1 0.2 0.3 0.4 0.5
567,
568,"as to whether or not to click. In the model, the probability of a click for a given document is conditioned on the relevance label of that document, as a user is expected to be more likely to click on relevant documents. After evaluating each document, the user must decide whether or not to continue perusing the list. This decision's probability distribution is again conditioned on the relevance of the current document, as a user is more likely to stop looking through the results if he/she has already satisfied their information need. These aforementioned probabilities can be altered to simulate different types of users and interactions."
569,"As illustrated in Table 1, we use three different click model probability configurations to represent three different types of users. First, we have the perfect user, who clicks on all relevant documents and does not stop browsing until they have visited all of the documents. This type of users contribute the least noise, as they make no mistakes and the feedback is entirely accurate. Second, we have the navigational user, who is very likely to click on the first highly relevant document that he/she sees and stops there. Third, we have the informational user, who, in his/her search for information, sometimes clicks on irrelevant documents, and as such contributes a significant amount of noise in click feedback. · Evaluation Metrics. As set forth in [16], cumulative"
570,Q1: Can our proposed Document Space Projection method consistently improve the performance of state-of-the-art OL2R algorithms?
571,Q2: Do gradients rectified by our document space projection explore the gradient space more efficiently?
572,Q3: How do different hyper-parameter settings alter the performance of our document space projection?
573,· Baseline Algorithms. We choose the following three state-ofthe-art OL2R algorithms as our baselines for comparison:
574,
575,840
576,
577,Session 9C: Learning to Rank 2
578,
579,"SIGIR '19, July 21­25, 2019, Paris, France"
580,
581,NDCG NDCG NDCG
582,
583,0.72 perfect
584,
585,0.70
586,
587,0.68
588,
589,0.66
590,
591,0.64
592,
593,0.62 0
594,
595,2000
596,
597,4000
598,
599,6000
600,
601,Impressions
602,
603,(a) Perfect
604,
605,DBGD DBGD-DSP MGD MGD-DSP NSGD NSGD-DSP
606,
607,8000
608,
609,10000
610,
611,0.72 navigational
612,0.70
613,
614,0.68
615,
616,0.66
617,
618,0.64
619,
620,0.62
621,
622,0.60
623,
624,0.58 0
625,
626,2000
627,
628,4000
629,
630,6000
631,
632,Impressions
633,
634,8000
635,
636,(b) Navigational
637,
638,10000
639,
640,0.70 informational
641,0.68
642,
643,0.66
644,
645,0.64
646,
647,0.62
648,
649,0.60
650,
651,0.58
652,
653,0.56 0
654,
655,2000
656,
657,4000
658,
659,6000
660,
661,Impressions
662,
663,8000
664,
665,(c) Informational
666,
667,10000
668,
669,Figure 2: Offline NDCG@10 on Yahoo! dataset.
670,
671,- DBGD [24]: A single direction uniformly sampled from the whole parameter space is explored.
672,"- MGD [17]: Multiple directions are explored in one iteration to reduce the gradient estimation variance. Multileaving is used to compare multiple rankers. If there is a tie, the model updates towards the mean of all winners."
673,- NSGD[20]: Multiple directions are sampled from the null space of previously poorly performing gradients. Ties are broken by evaluating the tied candidate rankers on a recent set of difficult queries.
674,"We apply our proposed Document Space Projection to the baseline algorithms, and compare them with DBGD-DSP, MGD-DSP and NSGD-DSP, respectively."
675,4.2 Performance of Document Space Projection
676,"We begin our experimental analysis by answering our first evaluation question. We compared all algorithms over 3 click models and 5 datasets. We set the hyper-parameters of DBGD, MGD and NSGD according to their original papers. Following [17, 24], we set the exploration step size  to 1 and learning rate  to 0.1. Both MGD and NSGD explore 9 proposal directions in one iteration. For our document space projection method, we consider k = 3 documents following the last clicked position as examined documents, and add r = 10 recently examined documents into document space St . We use SVD to solve for orthonormal basis Vt of the document space St , and compute the projection matrix by At = VtVt."
677,"We reported the offline NDCG@10 and online cumulative NDCG @10 after 10,000 iterations in Table 2 and Table 3. Due to space limit, we only reported the offline performance during the 10,000 iterations over 3 click models on Yahoo dataset, a large-scale realworld L2R dataset with 700 ranking features, in Figure 2. MGD improves the online performance over DBGD by exploring multiple rankers simultaneously, and NSGD further improves over MGD by exploring gradients in a constrained subspace, as shown in Table 2. We observe that our proposed document space projection method consistently improves the online performance of all baseline algorithms. Recall that in Section 3.4 our theoretical analysis suggested that document space projection reduces the gradient estimation variance and improves the regret"
678,
679,dimensions
680,"From Figure 2 and Table 3 we notice that document space projection mostly improves offline performance over baseline algorithms. Figure 2 shows that document space projection significantly accelerates the convergence rate over the baseline algorithms, because of the reduced variance in gradient estimation. We also observe that applying document space projection under the perfect click model may lead to degraded performance, for example DBGD on MQ2007 and Yahoo dataset. This is because document space projection guarantees an unbiased gradient estimation under the assumption of known result examinations, as discussed in Section 3.3. However, since in practice a user's result examination is unobserved, we approximated the examined documents by including all documents before the last clicked position and k additional documents after the last clicked position. The perfect click model is an ideal case that users' stop probability is set to 0.0"
681,4.3 Analysis of Document Space Projection
682,"To answer the second evaluation question, we design two experiments to show the effectiveness of document space projected gradient. In the first experiment, we study the utility of document space projected gradient. We compare the ranking performance of linearly interpolating the unrectified direction ut and its document space projected version t , i.e., t +"
683,
684,841
685,
686,Session 9C: Learning to Rank 2
687,
688,"SIGIR '19, July 21­25, 2019, Paris, France"
689,
690,"Table 2: Online NDCG@10, standard deviation and relative improvement of document space projection of each algorithm after 10,000 queries."
691,
692,Click Model Algorithm MQ2007
693,
694,MQ2008
695,
696,MSLR-WEB10K
697,
698,NP2003
699,
700,Yahoo
701,
702,Perfect
703,
704,DBGD DBGD-DSP MGD MGD-DSP NSGD NSGD-DSP
705,
706,679.3
707,
708,847.1
709,
710,532.2
711,
712,1130.2
713,
714,1165.5
715,
716,Navigational
717,
718,DBGD DBGD-DSP MGD MGD-DSP NSGD NSGD-DSP
719,
720,646.1
721,
722,817.9
723,
724,517.5
725,
726,1062.3
727,
728,1133.3
729,
730,Informational
731,
732,DBGD DBGD-DSP MGD MGD-DSP NSGD NSGD-DSP
733,
734,583.4
735,
736,763.9
737,
738,472.4
739,
740,849.8
741,
742,1107.3
743,
744,"Table 3: Offline NDCG@10, standard deviation and relative improvement of document space projection of each algorithm after 10,000 queries."
745,
746,Click Model Algorithm MQ2007
747,
748,MQ2008
749,
750,MSLR-WEB10K
751,
752,NP2003
753,
754,Yahoo
755,
756,Perfect
757,
758,DBGD DBGD-DSP MGD MGD-DSP NSGD NSGD-DSP
759,
760,0.484
761,
762,0.683
763,
764,0.331
765,
766,0.737
767,
768,0.688
769,
770,Navigational
771,
772,DBGD DBGD-DSP MGD MGD-DSP NSGD NSGD-DSP
773,
774,0.463
775,
776,0.667
777,
778,0.320
779,
780,0.728
781,
782,0.663
783,
784,Informational
785,
786,DBGD DBGD-DSP MGD MGD-DSP NSGD NSGD-DSP
787,
788,0.410
789,
790,0.641
791,
792,0.294
793,
794,0.699
795,
796,0.623
797,
798,"algorithm on MSLR-WEB10K dataset. Similar observations were obtained on other datasets, but due to space limit we have to omit those detailed results. We report the online and offline performance by varying  from 0"
799,
800,"three click models when we increase , i.e., trust more on the projected direction t for model update. This confirms the effectiveness of the projected direction t within document space comparing with the unrectified direction ut from the entire parameter space. The offline performance is generally robust to the setting of  for"
801,navigational and information click models. This is expected since
802,
803,842
804,
805,Session 9C: Learning to Rank 2
806,
807,"SIGIR '19, July 21­25, 2019, Paris, France"
808,
809,(a) Online performance of
810,linearly interpolating ut and its projection t
811,
812,Cosine Similarity to w*
813,NDCG
814,
815,0.5 informational
816,0.4
817,0.3
818,
819,0.75 perfect
820,0.70
821,0.65
822,
823,(b) Offline performance of
824,linearly interpolating ut and its projection t
825,
826,0.2
827,0.1
828,0.0 0
829,
830,MGD MGD-DSP
831,
832,1000
833,
834,2000
835,
836,3000
837,
838,Impressions
839,
840,4000
841,
842,5000
843,
844,0.60
845,0.55
846,0.50 0
847,
848,DBGD-DSP-GT DBGD-DSP MGD-DSP-GT MGD-DSP
849,
850,1000
851,
852,2000
853,
854,3000
855,
856,4000
857,
858,5000
859,
860,Impressions
861,
862,(c) Cosine similarity between offline best model w and online
863,document space model
864,
865,Figure 3: Analyzing Document Space Projection.
866,
867,(a) Including k documents following last clicked position
868,
869,(b) Including r recently examined documents
870,
871,Figure 4: Hyper-parameter tuning for Document Space Projection.
872,
873,both MGD and MGD-DSP are unbiased and will eventually converge to similar offline performance after sufficiently large number of iterations
874,"In the second experiment, we trained an offline LambdaRank model [1] using the complete annotated relevance labels in the largescale MSLR-WEB10K dataset. Then given this w, we compared cosine similarity between the online estimated model parameters with and without DSP in each iteration using MGD as the baseline. We show the result of first 5,000 iterations. In Figure 3"
875,"To answer the third evaluation question, we compare different hyper-parameters used for constructing the document space on MSLR-WEB10K dataset. We vary k from 0 to 7 and report the result in Figure4"
876,
877,construct the document space and guarantee an unbiased gradient estimate.
878,"In Figure 4(b), we vary r . As we discussed in Section 3.5, we are motivated to add recently examined documents to compensate for potentially overlooked examined documents in the current query. The effect of different choices of r is more noticeable under the perfect click model. This echoes our analysis above that under perfect click model some examined documents may be overlooked when k is not large enough. Thus correctly setting up r could reduce the bias in document space construction and compensate the final performance. From the result figure, we notice that setting r = 20 provides the best result. Under navigational and informational click models, the algorithm is generally robust to the choice of r . This is because the approximations of examined documents are already accurate with a reasonable setting of k."
879,5 CONCLUSION
880,"In this paper, we propose and develop the Document Space Projection"
881,"Currently, we are using a heuristic method to construct the document space. However, we did observe that the performance of DSP varies under different click models for simulated user click feedback, i.e., different underlying examination behaviors. As for our future work, we plan to incorporate different click modeling solutions for more accurate document space construction. It would also be meaningful to study how to perform document space based exploratory direction generation, before the interleaved test. Exploratory direction pre-selection is expected to further accelerate the gradient exploration and improve user satisfaction during online learning, but we also need to ensure it is unbiased."
882,
883,843
884,
885,Session 9C: Learning to Rank 2
886,
887,"SIGIR '19, July 21­25, 2019, Paris, France"
888,
889,ACKNOWLEDGMENTS
890,We thank the anonymous reviewers for their insightful comments.
891,This work was supported in part by National Science Foundation
892,Grant IIS-1553568 and IIS-1618948 and Bloomberg Data Science
893,Ph.D. Fellowship.
894,REFERENCES
895,"[1] Christopher JC Burges. 2010. From ranknet to lambdarank to lambdamart: An overview. Learning 11, 23-581"
896,[2] Olivier Chapelle and Yi Chang. 2011. Yahoo! learning to rank challenge overview. In Proceedings of the Learning to Rank Challenge. 1­24.
897,"[3] Olivier Chapelle and Ya Zhang. 2009. A dynamic bayesian network click model for web search ranking. In Proceedings of the 18th international conference on World wide web. ACM, 1­10."
898,"[4] Nick Craswell, Onno Zoeter, Michael Taylor, and Bill Ramsey. 2008. An experimental comparison of click position-bias models. In Proceedings of the 2008 international conference on web search and data mining. ACM, 87­94."
899,"[5] Abraham D Flaxman, Adam Tauman Kalai, and H Brendan McMahan. 2005."
900,"Online convex optimization in the bandit setting: gradient descent without a gradient. In Proceedings of the sixteenth annual ACM-SIAM symposium on Discrete algorithms. Society for Industrial and Applied Mathematics, 385­394. [6] Artem Grotov and Maarten de Rijke. 2016. Online learning to rank for information retrieval: SIGIR 2016 Tutorial. In Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval. ACM, 1215­ 1218."
901,"[7] Katja Hofmann, Anne Schuth, Shimon Whiteson, and Maarten de Rijke. 2013."
902,"Reusing historical interaction data for faster online learning to rank for IR. In Proceedings of the sixth ACM international conference on WSDM. ACM, 183­192. [8] Katja Hofmann, Shimon Whiteson, and Maarten De Rijke. 2011. A probabilistic method for inferring preferences from clicks. In Proceedings of the 20th ACM international conference on Information and knowledge management. ACM, 249­ 258."
903,"[9] Thorsten Joachims, Laura Granka, Bing Pan, Helene Hembrooke, and Geri Gay. 2017. Accurately interpreting clickthrough data as implicit feedback. In ACM SIGIR Forum, Vol. 51. Acm, 4­11."
904,"[10] Tie-Yan Liu et al. 2009. Learning to rank for information retrieval. Foundations and Trends® in Information Retrieval 3, 3"
905,"[11] Tie-Yan Liu, Jun Xu, Tao Qin, Wenying Xiong, and Hang Li. 2007. Letor: Benchmark dataset for research on learning to rank for information retrieval. In Proceedings of SIGIR 2007 workshop on learning to rank for information retrieval, Vol. 310."
906,
907,"[12] Harrie Oosterhuis and Maarten de Rijke. 2017. Balancing Speed and Quality in Online Learning to Rank for Information Retrieval. In Proceedings of the 2017 ACM CIKM. ACM, 277­286."
908,[13] Harrie Oosterhuis and Maarten de Rijke. 2018. Differentiable Unbiased Online Learning to Rank. Proceedings of the 27th ACM International Conference on Information and Knowledge Management - CIKM '18
909,[14] Tao Qin and Tie-Yan Liu. 2013. Introducing LETOR 4.0 Datasets.
910,arXiv:cs.IR/1306.2597
911,"[15] Filip Radlinski, Madhu Kurup, and Thorsten Joachims. 2008. How does clickthrough data reflect retrieval quality?. In Proceedings of the 17th ACM CIKM. ACM, 43­52."
912,"[16] Anne Schuth, Katja Hofmann, Shimon Whiteson, and Maarten de Rijke. 2013. Lerot: An online learning to rank framework. In Proceedings of the 2013 workshop on Living labs for information retrieval evaluation. ACM, 23­26."
913,"[17] Anne Schuth, Harrie Oosterhuis, Shimon Whiteson, and Maarten de Rijke. 2016. Multileave gradient descent for fast online learning to rank. In Proceedings of the Ninth ACM International Conference on WSDM. ACM, 457­466."
914,"[18] Anne Schuth, Floor Sietsma, Shimon Whiteson, Damien Lefortier, and Maarten de Rijke. 2014. Multileaved comparisons for fast online evaluation. In Proceedings of the 23rd ACM CIKM. ACM, 71­80."
915,"[19] Ellen M Voorhees, Donna K Harman, et al. 2005. TREC: Experiment and evaluation in information retrieval. Vol. 1. MIT press Cambridge."
916,"[20] Huazheng Wang, Ramsey Langley, Sonwoo Kim, Eric McCord-Snook, and Hongn-"
917,"ing Wang. 2018. Efficient exploration of gradient space for online learning to rank. In The 41st International ACM SIGIR Conference on Research and Development in Information Retrieval. ACM, 145­154. [21] Xuanhui Wang, Michael Bendersky, Donald Metzler, and Marc Najork. 2016. Learning to rank with selection bias in personal search. In Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval. ACM, 115­124. [22] Yisong Yue, Josef Broder, Robert Kleinberg, and Thorsten Joachims. 2012. The k-armed dueling bandits problem. J. Comput. System Sci. 78, 5"
918,"Learning more powerful test statistics for click-based retrieval evaluation. In Proceedings of the 33rd international ACM SIGIR conference on Research and development in information retrieval. ACM, 507­514. [24] Yisong Yue and Thorsten Joachims. 2009. Interactively optimizing information retrieval systems as a dueling bandits problem. In Proceedings of the 26th Annual International Conference on Machine Learning. ACM, 1201­1208. [25] Tong Zhao and Irwin King. 2016. Constructing reliable gradient exploration for online learning to rank. In Proceedings of the 25th ACM International on Conference on Information and Knowledge Management. ACM, 1643­1652."
919,
920,844
921,
922,
